n,m,alfa,rep,mlr_cmax,sa_cmax,mlr_tempo,sa_tempo,diff_pct_cmax,diff_pct_tempo,winner_qualidade,winner_tempo
32,10,0.80,1,862,289,0.0,5e-05,-66.47,0.0,SA,MLR
32,10,0.80,2,123,416,0.0,5e-05,238.21,0.0,MLR,MLR
32,10,0.80,3,209,247,0.0,4e-05,18.18,0.0,MLR,MLR
32,10,0.80,4,955,413,0.0,5e-05,-56.75,0.0,SA,MLR
32,10,0.80,5,886,493,0.0,4e-05,-44.36,0.0,SA,MLR
32,10,0.80,6,440,405,0.0,4e-05,-7.95,0.0,SA,MLR
32,10,0.80,7,248,483,0.0,4e-05,94.76,0.0,MLR,MLR
32,10,0.80,8,798,308,0.0,4e-05,-61.4,0.0,SA,MLR
32,10,0.80,9,816,283,0.0,4e-05,-65.32,0.0,SA,MLR
32,10,0.80,10,781,344,0.0,4e-05,-55.95,0.0,SA,MLR
32,10,0.85,1,862,427,0.0,6e-05,-50.46,0.0,SA,MLR
32,10,0.85,2,123,321,0.0,6e-05,160.98,0.0,MLR,MLR
32,10,0.85,3,209,240,0.0,6e-05,14.83,0.0,MLR,MLR
32,10,0.85,4,955,463,0.0,7e-05,-51.52,0.0,SA,MLR
32,10,0.85,5,886,223,0.0,6e-05,-74.83,0.0,SA,MLR
32,10,0.85,6,440,262,0.0,6e-05,-40.45,0.0,SA,MLR
32,10,0.85,7,248,169,0.0,6e-05,-31.85,0.0,SA,MLR
32,10,0.85,8,798,319,0.0,6e-05,-60.03,0.0,SA,MLR
32,10,0.85,9,816,299,0.0,6e-05,-63.36,0.0,SA,MLR
32,10,0.85,10,781,371,0.0,6e-05,-52.5,0.0,SA,MLR
32,10,0.90,1,862,279,0.0,0.0001,-67.63,0.0,SA,MLR
32,10,0.90,2,123,289,0.0,0.0001,134.96,0.0,MLR,MLR
32,10,0.90,3,209,237,0.0,0.0001,13.4,0.0,MLR,MLR
32,10,0.90,4,955,416,0.0,0.0001,-56.44,0.0,SA,MLR
32,10,0.90,5,886,354,0.0,0.0001,-60.05,0.0,SA,MLR
32,10,0.90,6,440,176,0.0,0.0001,-60.0,0.0,SA,MLR
32,10,0.90,7,248,283,0.0,0.0001,14.11,0.0,MLR,MLR
32,10,0.90,8,798,319,0.0,0.0001,-60.03,0.0,SA,MLR
32,10,0.90,9,816,207,0.0,0.00011,-74.63,0.0,SA,MLR
32,10,0.90,10,781,217,0.0,0.0001,-72.22,0.0,SA,MLR
32,10,0.95,1,862,236,0.0,0.0002,-72.62,0.0,SA,MLR
32,10,0.95,2,123,209,0.0,0.0002,69.92,0.0,MLR,MLR
32,10,0.95,3,209,251,0.0,0.00021,20.1,0.0,MLR,MLR
32,10,0.95,4,955,206,0.0,0.00019,-78.43,0.0,SA,MLR
32,10,0.95,5,886,201,0.0,0.0002,-77.31,0.0,SA,MLR
32,10,0.95,6,440,226,0.0,0.0002,-48.64,0.0,SA,MLR
32,10,0.95,7,248,438,0.0,0.00021,76.61,0.0,MLR,MLR
32,10,0.95,8,798,305,0.0,0.00021,-61.78,0.0,SA,MLR
32,10,0.95,9,816,209,0.0,0.00018,-74.39,0.0,SA,MLR
32,10,0.95,10,781,284,0.0,0.0002,-63.64,0.0,SA,MLR
32,10,0.99,1,862,188,0.0,0.00104,-78.19,0.0,SA,MLR
32,10,0.99,2,123,243,0.0,0.00103,97.56,0.0,MLR,MLR
32,10,0.99,3,209,187,0.0,0.00094,-10.53,0.0,SA,MLR
32,10,0.99,4,955,236,0.0,0.00103,-75.29,0.0,SA,MLR
32,10,0.99,5,886,267,0.0,0.00114,-69.86,0.0,SA,MLR
32,10,0.99,6,440,209,0.0,0.00097,-52.5,0.0,SA,MLR
32,10,0.99,7,248,236,0.0,0.00106,-4.84,0.0,SA,MLR
32,10,0.99,8,798,188,0.0,0.00096,-76.44,0.0,SA,MLR
32,10,0.99,9,816,171,0.0,0.00105,-79.04,0.0,SA,MLR
32,10,0.99,10,781,264,0.0,0.00096,-66.2,0.0,SA,MLR
100,10,0.80,1,2644,650,0.0,6e-05,-75.42,0.0,SA,MLR
100,10,0.80,2,2688,578,0.0,6e-05,-78.5,0.0,SA,MLR
100,10,0.80,3,678,663,0.0,6e-05,-2.21,0.0,SA,MLR
100,10,0.80,4,2441,607,0.0,6e-05,-75.13,0.0,SA,MLR
100,10,0.80,5,98,598,0.0,6e-05,510.2,0.0,MLR,MLR
100,10,0.80,6,1333,590,0.0,6e-05,-55.74,0.0,SA,MLR
100,10,0.80,7,2705,707,0.0,6e-05,-73.86,0.0,SA,MLR
100,10,0.80,8,1276,602,0.0,5e-05,-52.82,0.0,SA,MLR
100,10,0.80,9,2362,581,0.0,6e-05,-75.4,0.0,SA,MLR
100,10,0.80,10,2682,547,0.0,6e-05,-79.6,0.0,SA,MLR
100,10,0.85,1,2644,690,0.0,8e-05,-73.9,0.0,SA,MLR
100,10,0.85,2,2688,615,0.0,8e-05,-77.12,0.0,SA,MLR
100,10,0.85,3,678,508,0.0,8e-05,-25.07,0.0,SA,MLR
100,10,0.85,4,2441,560,0.0,8e-05,-77.06,0.0,SA,MLR
100,10,0.85,5,98,614,0.0,8e-05,526.53,0.0,MLR,MLR
100,10,0.85,6,1333,521,0.0,8e-05,-60.92,0.0,SA,MLR
100,10,0.85,7,2705,586,0.0,8e-05,-78.34,0.0,SA,MLR
100,10,0.85,8,1276,556,0.0,8e-05,-56.43,0.0,SA,MLR
100,10,0.85,9,2362,582,0.0,8e-05,-75.36,0.0,SA,MLR
100,10,0.85,10,2682,641,0.0,8e-05,-76.1,0.0,SA,MLR
100,10,0.90,1,2644,624,0.0,0.00012,-76.4,0.0,SA,MLR
100,10,0.90,2,2688,573,0.0,0.00012,-78.68,0.0,SA,MLR
100,10,0.90,3,678,601,0.0,0.00012,-11.36,0.0,SA,MLR
100,10,0.90,4,2441,536,0.0,0.00012,-78.04,0.0,SA,MLR
100,10,0.90,5,98,536,0.0,0.00012,446.94,0.0,MLR,MLR
100,10,0.90,6,1333,574,0.0,0.00011,-56.94,0.0,SA,MLR
100,10,0.90,7,2705,603,0.0,0.00011,-77.71,0.0,SA,MLR
100,10,0.90,8,1276,572,0.0,0.00011,-55.17,0.0,SA,MLR
100,10,0.90,9,2362,520,0.0,0.00011,-77.98,0.0,SA,MLR
100,10,0.90,10,2682,538,0.0,0.00011,-79.94,0.0,SA,MLR
100,10,0.95,1,2644,567,0.0,0.00024,-78.56,0.0,SA,MLR
100,10,0.95,2,2688,615,0.0,0.00025,-77.12,0.0,SA,MLR
100,10,0.95,3,678,572,0.0,0.00024,-15.63,0.0,SA,MLR
100,10,0.95,4,2441,582,0.0,0.00023,-76.16,0.0,SA,MLR
100,10,0.95,5,98,572,0.0,0.00024,483.67,0.0,MLR,MLR
100,10,0.95,6,1333,620,0.0,0.00025,-53.49,0.0,SA,MLR
100,10,0.95,7,2705,566,0.0,0.00023,-79.08,0.0,SA,MLR
100,10,0.95,8,1276,606,0.0,0.00023,-52.51,0.0,SA,MLR
100,10,0.95,9,2362,576,0.0,0.00023,-75.61,0.0,SA,MLR
100,10,0.95,10,2682,629,0.0,0.00023,-76.55,0.0,SA,MLR
100,10,0.99,1,2644,567,0.0,0.00114,-78.56,0.0,SA,MLR
100,10,0.99,2,2688,579,0.0,0.00111,-78.46,0.0,SA,MLR
100,10,0.99,3,678,543,0.0,0.00112,-19.91,0.0,SA,MLR
100,10,0.99,4,2441,591,0.0,0.00109,-75.79,0.0,SA,MLR
100,10,0.99,5,98,578,0.0,0.00104,489.8,0.0,MLR,MLR
100,10,0.99,6,1333,564,0.0,0.00102,-57.69,0.0,SA,MLR
100,10,0.99,7,2705,581,0.0,0.00103,-78.52,0.0,SA,MLR
100,10,0.99,8,1276,481,0.0,0.00103,-62.3,0.0,SA,MLR
100,10,0.99,9,2362,539,0.0,0.00104,-77.18,0.0,SA,MLR
100,10,0.99,10,2682,557,0.0,0.00105,-79.23,0.0,SA,MLR
89,20,0.80,1,2241,515,0.0,9e-05,-77.02,0.0,SA,MLR
89,20,0.80,2,2565,587,0.0,9e-05,-77.12,0.0,SA,MLR
89,20,0.80,3,551,453,0.0,8e-05,-17.79,0.0,SA,MLR
89,20,0.80,4,2219,357,0.0,8e-05,-83.91,0.0,SA,MLR
89,20,0.80,5,185,371,0.0,8e-05,100.54,0.0,MLR,MLR
89,20,0.80,6,2438,305,0.0,8e-05,-87.49,0.0,SA,MLR
89,20,0.80,7,1237,463,0.0,8e-05,-62.57,0.0,SA,MLR
89,20,0.80,8,1190,517,0.0,9e-05,-56.55,0.0,SA,MLR
89,20,0.80,9,1159,514,0.0,8e-05,-55.65,0.0,SA,MLR
89,20,0.80,10,2066,481,0.0,8e-05,-76.72,0.0,SA,MLR
89,20,0.85,1,2241,473,0.0,0.00011,-78.89,0.0,SA,MLR
89,20,0.85,2,2565,443,0.0,0.00011,-82.73,0.0,SA,MLR
89,20,0.85,3,551,380,0.0,0.00011,-31.03,0.0,SA,MLR
89,20,0.85,4,2219,294,0.0,0.00012,-86.75,0.0,SA,MLR
89,20,0.85,5,185,581,0.0,0.00011,214.05,0.0,MLR,MLR
89,20,0.85,6,2438,440,0.0,0.00011,-81.95,0.0,SA,MLR
89,20,0.85,7,1237,572,0.0,0.00011,-53.76,0.0,SA,MLR
89,20,0.85,8,1190,435,0.0,0.00012,-63.45,0.0,SA,MLR
89,20,0.85,9,1159,434,0.0,0.00011,-62.55,0.0,SA,MLR
89,20,0.85,10,2066,440,0.0,0.00011,-78.7,0.0,SA,MLR
89,20,0.90,1,2241,458,0.0,0.00016,-79.56,0.0,SA,MLR
89,20,0.90,2,2565,426,0.0,0.00017,-83.39,0.0,SA,MLR
89,20,0.90,3,551,425,0.0,0.00017,-22.87,0.0,SA,MLR
89,20,0.90,4,2219,401,0.0,0.00017,-81.93,0.0,SA,MLR
89,20,0.90,5,185,247,0.0,0.00017,33.51,0.0,MLR,MLR
89,20,0.90,6,2438,486,0.0,0.00017,-80.07,0.0,SA,MLR
89,20,0.90,7,1237,411,0.0,0.00017,-66.77,0.0,SA,MLR
89,20,0.90,8,1190,345,0.0,0.00018,-71.01,0.0,SA,MLR
89,20,0.90,9,1159,353,0.0,0.00017,-69.54,0.0,SA,MLR
89,20,0.90,10,2066,627,0.0,0.00017,-69.65,0.0,SA,MLR
89,20,0.95,1,2241,454,0.0,0.00036,-79.74,0.0,SA,MLR
89,20,0.95,2,2565,345,0.0,0.00036,-86.55,0.0,SA,MLR
89,20,0.95,3,551,339,0.0,0.00036,-38.48,0.0,SA,MLR
89,20,0.95,4,2219,330,0.0,0.00036,-85.13,0.0,SA,MLR
89,20,0.95,5,185,275,0.0,0.00036,48.65,0.0,MLR,MLR
89,20,0.95,6,2438,478,0.0,0.00036,-80.39,0.0,SA,MLR
89,20,0.95,7,1237,294,0.0,0.00036,-76.23,0.0,SA,MLR
89,20,0.95,8,1190,273,0.0,0.00036,-77.06,0.0,SA,MLR
89,20,0.95,9,1159,286,0.0,0.00036,-75.32,0.0,SA,MLR
89,20,0.95,10,2066,462,0.0,0.00035,-77.64,0.0,SA,MLR
89,20,0.99,1,2241,399,0.0,0.0017,-82.2,0.0,SA,MLR
89,20,0.99,2,2565,386,0.0,0.0017,-84.95,0.0,SA,MLR
89,20,0.99,3,551,404,0.0,0.00172,-26.68,0.0,SA,MLR
89,20,0.99,4,2219,325,0.0,0.00168,-85.35,0.0,SA,MLR
89,20,0.99,5,185,412,0.0,0.0018,122.7,0.0,MLR,MLR
89,20,0.99,6,2438,297,0.0,0.00173,-87.82,0.0,SA,MLR
89,20,0.99,7,1237,313,0.0,0.00173,-74.7,0.0,SA,MLR
89,20,0.99,8,1190,282,0.0,0.0017,-76.3,0.0,SA,MLR
89,20,0.99,9,1159,452,0.0,0.00171,-61.0,0.0,SA,MLR
89,20,0.99,10,2066,298,0.0,0.00159,-85.58,0.0,SA,MLR
400,20,0.80,1,10282,1043,0.0,0.0001,-89.86,0.0,SA,MLR
400,20,0.80,2,10513,1191,0.0,9e-05,-88.67,0.0,SA,MLR
400,20,0.80,3,2596,1033,0.0,9e-05,-60.21,0.0,SA,MLR
400,20,0.80,4,10465,1185,0.0,9e-05,-88.68,0.0,SA,MLR
400,20,0.80,5,9942,1132,0.0,0.00011,-88.61,0.0,SA,MLR
400,20,0.80,6,10513,1142,0.0,0.0001,-89.14,0.0,SA,MLR
400,20,0.80,7,1352,1122,0.0,0.0001,-17.01,0.0,SA,MLR
400,20,0.80,8,10309,1124,0.0,9e-05,-89.1,0.0,SA,MLR
400,20,0.80,9,10614,1140,0.0,9e-05,-89.26,0.0,SA,MLR
400,20,0.80,10,4761,1241,0.0,0.00012,-73.93,0.0,SA,MLR
400,20,0.85,1,10282,1150,0.0,0.00014,-88.82,0.0,SA,MLR
400,20,0.85,2,10513,1105,0.0,0.00013,-89.49,0.0,SA,MLR
400,20,0.85,3,2596,1102,0.0,0.00014,-57.55,0.0,SA,MLR
400,20,0.85,4,10465,1167,0.0,0.00014,-88.85,0.0,SA,MLR
400,20,0.85,5,9942,1177,0.0,0.00014,-88.16,0.0,SA,MLR
400,20,0.85,6,10513,1138,0.0,0.00014,-89.18,0.0,SA,MLR
400,20,0.85,7,1352,1068,0.0,0.00014,-21.01,0.0,SA,MLR
400,20,0.85,8,10309,1110,0.0,0.00014,-89.23,0.0,SA,MLR
400,20,0.85,9,10614,1084,0.0,0.00014,-89.79,0.0,SA,MLR
400,20,0.85,10,4761,1125,0.0,0.00014,-76.37,0.0,SA,MLR
400,20,0.90,1,10282,1219,0.0,0.00021,-88.14,0.0,SA,MLR
400,20,0.90,2,10513,1132,0.0,0.00019,-89.23,0.0,SA,MLR
400,20,0.90,3,2596,1136,0.0,0.00019,-56.24,0.0,SA,MLR
400,20,0.90,4,10465,1106,0.0,0.00019,-89.43,0.0,SA,MLR
400,20,0.90,5,9942,1141,0.0,0.00021,-88.52,0.0,SA,MLR
400,20,0.90,6,10513,1189,0.0,0.00021,-88.69,0.0,SA,MLR
400,20,0.90,7,1352,1084,0.0,0.00019,-19.82,0.0,SA,MLR
400,20,0.90,8,10309,1130,0.0,0.00019,-89.04,0.0,SA,MLR
400,20,0.90,9,10614,1167,0.0,0.00021,-89.01,0.0,SA,MLR
400,20,0.90,10,4761,1160,0.0,0.00021,-75.64,0.0,SA,MLR
400,20,0.95,1,10282,1111,0.0,0.0004,-89.19,0.0,SA,MLR
400,20,0.95,2,10513,1087,0.0,0.00038,-89.66,0.0,SA,MLR
400,20,0.95,3,2596,1073,0.0,0.00038,-58.67,0.0,SA,MLR
400,20,0.95,4,10465,1025,0.0,0.00041,-90.21,0.0,SA,MLR
400,20,0.95,5,9942,1092,0.0,0.00038,-89.02,0.0,SA,MLR
400,20,0.95,6,10513,1141,0.0,0.00043,-89.15,0.0,SA,MLR
400,20,0.95,7,1352,1132,0.0,0.00042,-16.27,0.0,SA,MLR
400,20,0.95,8,10309,1119,0.0,0.00039,-89.15,0.0,SA,MLR
400,20,0.95,9,10614,1092,0.0,0.00042,-89.71,0.0,SA,MLR
400,20,0.95,10,4761,1059,0.0,0.00038,-77.76,0.0,SA,MLR
400,20,0.99,1,10282,1056,0.0,0.00203,-89.73,0.0,SA,MLR
400,20,0.99,2,10513,1109,0.0,0.00211,-89.45,0.0,SA,MLR
400,20,0.99,3,2596,1133,0.0,0.0021,-56.36,0.0,SA,MLR
400,20,0.99,4,10465,1082,0.0,0.00202,-89.66,0.0,SA,MLR
400,20,0.99,5,9942,1062,0.0,0.00207,-89.32,0.0,SA,MLR
400,20,0.99,6,10513,1021,0.0,0.00203,-90.29,0.0,SA,MLR
400,20,0.99,7,1352,1079,0.0,0.00207,-20.19,0.0,SA,MLR
400,20,0.99,8,10309,1069,0.0,0.00203,-89.63,0.0,SA,MLR
400,20,0.99,9,10614,1046,0.0,0.00203,-90.15,0.0,SA,MLR
400,20,0.99,10,4761,1129,0.0,0.00211,-76.29,0.0,SA,MLR
354,50,0.80,1,603,741,0.0,0.00022,22.89,0.0,MLR,MLR
354,50,0.80,2,9403,626,0.0,0.00022,-93.34,0.0,SA,MLR
354,50,0.80,3,8995,564,0.0,0.00024,-93.73,0.0,SA,MLR
354,50,0.80,4,4684,732,0.0,0.00024,-84.37,0.0,SA,MLR
354,50,0.80,5,9058,521,0.0,0.00023,-94.25,0.0,SA,MLR
354,50,0.80,6,8700,695,0.0,0.00022,-92.01,0.0,SA,MLR
354,50,0.80,7,9370,677,0.0,0.00024,-92.77,0.0,SA,MLR
354,50,0.80,8,4731,548,0.0,0.00024,-88.42,0.0,SA,MLR
354,50,0.80,9,9087,603,0.0,0.00024,-93.36,0.0,SA,MLR
354,50,0.80,10,9301,593,0.0,0.00024,-93.62,0.0,SA,MLR
354,50,0.85,1,603,730,0.0,0.00033,21.06,0.0,MLR,MLR
354,50,0.85,2,9403,679,0.0,0.00033,-92.78,0.0,SA,MLR
354,50,0.85,3,8995,483,0.0,0.00032,-94.63,0.0,SA,MLR
354,50,0.85,4,4684,552,0.0,0.00033,-88.22,0.0,SA,MLR
354,50,0.85,5,9058,530,0.0,0.00032,-94.15,0.0,SA,MLR
354,50,0.85,6,8700,590,0.0,0.00032,-93.22,0.0,SA,MLR
354,50,0.85,7,9370,497,0.0,0.00033,-94.7,0.0,SA,MLR
354,50,0.85,8,4731,832,0.0,0.00033,-82.41,0.0,SA,MLR
354,50,0.85,9,9087,486,0.0,0.00032,-94.65,0.0,SA,MLR
354,50,0.85,10,9301,489,0.0,0.00029,-94.74,0.0,SA,MLR
354,50,0.90,1,603,641,0.0,0.00049,6.3,0.0,MLR,MLR
354,50,0.90,2,9403,616,0.0,0.00045,-93.45,0.0,SA,MLR
354,50,0.90,3,8995,861,0.0,0.00046,-90.43,0.0,SA,MLR
354,50,0.90,4,4684,723,0.0,0.00048,-84.56,0.0,SA,MLR
354,50,0.90,5,9058,566,0.0,0.00046,-93.75,0.0,SA,MLR
354,50,0.90,6,8700,511,0.0,0.00048,-94.13,0.0,SA,MLR
354,50,0.90,7,9370,835,0.0,0.00047,-91.09,0.0,SA,MLR
354,50,0.90,8,4731,780,0.0,0.00045,-83.51,0.0,SA,MLR
354,50,0.90,9,9087,684,0.0,0.0005,-92.47,0.0,SA,MLR
354,50,0.90,10,9301,606,0.0,0.00045,-93.48,0.0,SA,MLR
354,50,0.95,1,603,757,0.0,0.00095,25.54,0.0,MLR,MLR
354,50,0.95,2,9403,429,0.0,0.00093,-95.44,0.0,SA,MLR
354,50,0.95,3,8995,455,0.0,0.00091,-94.94,0.0,SA,MLR
354,50,0.95,4,4684,511,0.0,0.00098,-89.09,0.0,SA,MLR
354,50,0.95,5,9058,729,0.0,0.00102,-91.95,0.0,SA,MLR
354,50,0.95,6,8700,742,0.0,0.00099,-91.47,0.0,SA,MLR
354,50,0.95,7,9370,418,0.0,0.00097,-95.54,0.0,SA,MLR
354,50,0.95,8,4731,819,0.0,0.00098,-82.69,0.0,SA,MLR
354,50,0.95,9,9087,657,0.0,0.00094,-92.77,0.0,SA,MLR
354,50,0.95,10,9301,589,0.0,0.00098,-93.67,0.0,SA,MLR
354,50,0.99,1,603,491,0.0,0.00492,-18.57,0.0,SA,MLR
354,50,0.99,2,9403,457,0.0,0.00505,-95.14,0.0,SA,MLR
354,50,0.99,3,8995,460,0.0,0.00519,-94.89,0.0,SA,MLR
354,50,0.99,4,4684,461,0.0,0.0051,-90.16,0.0,SA,MLR
354,50,0.99,5,9058,520,0.0,0.00522,-94.26,0.0,SA,MLR
354,50,0.99,6,8700,468,0.0,0.00481,-94.62,0.0,SA,MLR
354,50,0.99,7,9370,662,0.0,0.00498,-92.93,0.0,SA,MLR
354,50,0.99,8,4731,400,0.0,0.00488,-91.55,0.0,SA,MLR
354,50,0.99,9,9087,828,0.0,0.00517,-90.89,0.0,SA,MLR
354,50,0.99,10,9301,486,0.0,0.0049,-94.77,0.0,SA,MLR
2500,50,0.80,1,64024,2793,1e-05,0.00074,-95.64,7300.0,SA,MLR
2500,50,0.80,2,15730,2723,2e-05,0.00071,-82.69,3450.0,SA,MLR
2500,50,0.80,3,63539,2707,2e-05,0.00068,-95.74,3300.0,SA,MLR
2500,50,0.80,4,31378,2775,2e-05,0.00073,-91.16,3550.0,SA,MLR
2500,50,0.80,5,63237,2761,2e-05,0.00072,-95.63,3500.0,SA,MLR
2500,50,0.80,6,63512,2835,1e-05,0.00071,-95.54,7000.0,SA,MLR
2500,50,0.80,7,15634,2774,3e-05,0.00072,-82.26,2300.0,SA,MLR
2500,50,0.80,8,63963,2857,1e-05,0.00073,-95.53,7200.0,SA,MLR
2500,50,0.80,9,32385,2796,2e-05,0.00073,-91.37,3550.0,SA,MLR
2500,50,0.80,10,62627,2834,1e-05,0.00075,-95.47,7400.0,SA,MLR
2500,50,0.85,1,64024,2727,1e-05,0.00105,-95.74,10400.0,SA,MLR
2500,50,0.85,2,15730,2800,2e-05,0.00099,-82.2,4850.0,SA,MLR
2500,50,0.85,3,63539,2835,2e-05,0.00103,-95.54,5050.0,SA,MLR
2500,50,0.85,4,31378,2802,2e-05,0.00092,-91.07,4500.0,SA,MLR
2500,50,0.85,5,63237,2853,2e-05,0.00091,-95.49,4450.0,SA,MLR
2500,50,0.85,6,63512,2747,1e-05,0.00093,-95.67,9200.0,SA,MLR
2500,50,0.85,7,15634,2730,3e-05,0.00091,-82.54,2933.33,SA,MLR
2500,50,0.85,8,63963,2800,1e-05,0.00098,-95.62,9700.0,SA,MLR
2500,50,0.85,9,32385,2744,2e-05,0.00091,-91.53,4450.0,SA,MLR
2500,50,0.85,10,62627,2747,1e-05,0.00091,-95.61,9000.0,SA,MLR
2500,50,0.90,1,64024,2666,1e-05,0.00143,-95.84,14200.0,SA,MLR
2500,50,0.90,2,15730,2709,2e-05,0.00147,-82.78,7250.0,SA,MLR
2500,50,0.90,3,63539,2719,2e-05,0.00143,-95.72,7050.0,SA,MLR
2500,50,0.90,4,31378,2707,2e-05,0.00153,-91.37,7550.0,SA,MLR
2500,50,0.90,5,63237,2731,2e-05,0.00139,-95.68,6850.0,SA,MLR
2500,50,0.90,6,63512,2733,1e-05,0.00139,-95.7,13800.0,SA,MLR
2500,50,0.90,7,15634,2586,3e-05,0.00144,-83.46,4700.0,SA,MLR
2500,50,0.90,8,63963,2664,1e-05,0.00146,-95.84,14500.0,SA,MLR
2500,50,0.90,9,32385,2821,2e-05,0.0014,-91.29,6900.0,SA,MLR
2500,50,0.90,10,62627,2669,1e-05,0.00141,-95.74,14000.0,SA,MLR
2500,50,0.95,1,64024,2673,1e-05,0.00286,-95.83,28500.0,SA,MLR
2500,50,0.95,2,15730,2687,2e-05,0.00296,-82.92,14700.0,SA,MLR
2500,50,0.95,3,63539,2655,2e-05,0.00291,-95.82,14450.0,SA,MLR
2500,50,0.95,4,31378,2640,2e-05,0.00292,-91.59,14500.0,SA,MLR
2500,50,0.95,5,63237,2688,2e-05,0.00305,-95.75,15150.0,SA,MLR
2500,50,0.95,6,63512,2645,1e-05,0.00305,-95.84,30400.0,SA,MLR
2500,50,0.95,7,15634,2691,3e-05,0.00302,-82.79,9966.67,SA,MLR
2500,50,0.95,8,63963,2694,1e-05,0.00307,-95.79,30600.0,SA,MLR
2500,50,0.95,9,32385,2709,2e-05,0.00303,-91.64,15050.0,SA,MLR
2500,50,0.95,10,62627,2652,1e-05,0.00299,-95.77,29800.0,SA,MLR
2500,50,0.99,1,64024,2636,1e-05,0.01467,-95.88,146600.0,SA,MLR
2500,50,0.99,2,15730,2596,2e-05,0.01471,-83.5,73450.0,SA,MLR
2500,50,0.99,3,63539,2597,2e-05,0.01507,-95.91,75250.0,SA,MLR
2500,50,0.99,4,31378,2636,2e-05,0.01554,-91.6,77600.0,SA,MLR
2500,50,0.99,5,63237,2714,2e-05,0.01538,-95.71,76800.0,SA,MLR
2500,50,0.99,6,63512,2583,1e-05,0.01579,-95.93,157800.0,SA,MLR
2500,50,0.99,7,15634,2619,3e-05,0.01578,-83.25,52500.0,SA,MLR
2500,50,0.99,8,63963,2672,1e-05,0.01524,-95.82,152300.0,SA,MLR
2500,50,0.99,9,32385,2683,2e-05,0.01501,-91.72,74950.0,SA,MLR
2500,50,0.99,10,62627,2639,1e-05,0.01508,-95.79,150700.0,SA,MLR
